C:\Users\21548\AppData\Local\Programs\Python\Python39\python.exe E:/SUSTech_Codes/PyCharmWorkshop/AI/Projects/CARP/CARP_solver.py .\CARP_samples\egl-s1-A.dat -t 60 -s 1
s 0,(1,4),(4,2),(2,9),(9,11),(11,5),0,0,(1,2),(2,3),(3,4),(9,10),(10,1),0,0,(1,12),(12,5),(5,3),(5,6),(6,12),0,0,(1,7),(7,8),(8,10),(10,11),(11,8),0,0,(12,7),(7,6),0
q 316
s 0,(1,4),(4,2),(2,3),(3,4),(4,12),0,0,(1,2),(2,9),(9,11),(11,5),(5,12),0,0,(1,10),(10,11),(11,8),(8,6),(6,12),0,0,(1,7),(7,8),(8,10),(10,7),(7,12),0,0,(1,9),(9,10),(7,6),(6,5),(5,3),0,0,(1,12),0
q 339
s 0,(1,2),(2,4),(4,3),(3,12),(12,1),0,0,(1,4),(2,9),(9,11),(11,5),(5,6),0,0,(1,7),(7,8),(8,10),(10,9),(9,1),0,0,(1,10),(10,11),(11,8),(7,6),(6,12),0,0,(12,5),(5,3),0
q 275
s 0,(1,7),(7,8),(8,11),(11,5),(5,6),0,0,(1,2),(2,9),(9,11),(11,10),(10,1),0,0,(1,6),(6,7),(8,10),(10,9),(2,4),0,0,(1,4),(4,3),(3,5),(3,2),0
q 287
s 0,(1,2),(2,4),(4,3),(3,13),(13,12),0,0,(1,7),(7,8),(8,10),(10,9),(9,2),0,0,(1,4),(4,13),(13,5),(5,6),(6,7),0,0,(1,10),(10,11),(11,9),(2,3),(3,5),0,0,(1,12),(12,5),(5,11),(11,8),(7,12),0,0,(12,6),0
q 383
s 0,(1,2),(2,4),(4,11),(11,5),(5,12),0,0,(1,4),(4,3),(3,2),(2,9),(9,10),0,0,(1,12),(12,11),(11,3),(3,5),(5,6),0,0,(1,10),(10,8),(8,7),(7,6),(6,12),0,0,(1,7),(7,12),0
q 298
s 0,(1,4),(4,2),(2,3),(3,5),(5,12),0,0,(1,10),(10,8),(8,7),(7,12),(12,1),0,0,(1,11),(11,9),(9,10),(10,11),(11,8),0,0,(1,7),(7,6),(6,11),(11,5),(3,4),0,0,(1,2),(2,9),0
q 325
s 0,(24,23),(23,21),(21,22),(22,23),0,0,(14,20),(20,21),(21,25),(25,22),(23,26),(27,1),0,0,(1,3),(3,8),(8,6),(1,19),0,0,(1,17),(17,16),(16,14),(18,21),(21,14),0,0,(1,2),(2,12),(12,13),(13,15),(15,17),0,0,(1,24),(24,27),(27,26),(26,25),(25,18),0,0,(3,4),(4,5),(9,6),(6,3),0,0,(6,4),(4,10),(10,11),(11,7),(7,6),0,0,(10,6),(6,5),(5,9),(9,8),0,0,(1,15),(15,20),(18,14),(14,13),0
q 364
s 0,(1,27),(27,26),(26,23),(23,21),(21,14),(14,13),(12,19),0,0,(1,15),(15,20),(20,21),(21,22),(22,25),(25,26),(27,8),(8,24),0,0,(1,24),(24,23),(23,22),(25,18),(14,16),(16,17),0,0,(1,3),(3,6),(6,8),(8,3),(3,4),0,0,(1,17),(17,15),(15,13),(13,12),0,0,(1,19),(12,2),(2,1),0,0,(4,5),(9,6),(6,5),0,0,(12,4),(10,6),(6,7),(7,11),(11,10),(10,4),0,0,(24,27),(8,9),(9,5),(6,4),(4,19),0,0,(14,18),(18,21),(25,21),(20,14),0
q 311
s 0,(1,5),(5,2),(2,4),(4,3),(3,2),(2,1),0,0,(1,10),(10,12),(12,11),(11,4),(4,7),(7,2),(7,5),(5,6),0,0,(1,8),(8,3),(3,9),(9,10),(12,8),(8,9),(9,1),0,0,(1,11),(11,6),(6,4),(4,1),0
q 275
s 0,(1,4),(4,6),(6,15),(15,16),(16,17),(17,18),(18,19),(19,9),0,0,(1,2),(2,22),(22,13),(13,7),(7,4),(4,2),(2,7),(7,5),(5,2),(2,3),(21,3),(3,4),(4,11),0,0,(1,5),(5,6),(6,11),(11,12),(12,8),(8,3),(3,9),(9,8),(8,1),0,0,(1,11),(11,16),(15,14),(14,5),(14,13),(22,21),(21,20),(20,8),(20,19),0,0,(1,9),(9,10),(10,18),(17,12),(12,10),(10,1),0
q 395
s 0,(1,4),(4,10),(10,5),(5,1),0,0,(1,2),(2,8),(8,12),(12,13),(9,8),0,0,(2,3),(3,1),0,0,(3,6),(6,2),(7,2),0,0,(7,9),(9,13),(13,11),(11,4),0,0,(6,10),(5,4),0,0,(10,11),(11,12),(12,6),0
q 474
s 0,(1,8),(8,3),(3,4),(4,2),(2,5),(5,9),(9,7),0,0,(1,2),(2,8),(8,7),0,0,(1,9),(9,8),(8,10),(10,9),(9,6),(6,1),0,0,(1,7),(7,6),(6,3),(3,7),0,0,(1,5),(5,4),(4,1),0,0,(1,3),(2,3),(6,5),(5,7),0,0,(10,7),0
q 544
s 0,(1,5),(5,6),(6,4),(4,3),(3,6),(6,2),(2,1),0,0,(1,4),(4,7),(7,3),(3,1),0,0,(1,6),(6,7),(7,2),0,0,(1,7),(7,5),(5,4),(4,2),0,0,(2,3),(3,5),(5,2),0
q 100
s 0,(1,7),(7,6),(6,4),(4,5),(5,6),(6,1),0,0,(1,4),(4,2),(2,3),(3,4),(4,7),(7,5),(5,2),(2,1),0,0,(1,3),(3,7),(7,2),(2,6),(6,3),(3,5),0,0,(1,5),0
q 58
s 0,(1,4),(4,3),(3,5),(5,8),(8,1),0,0,(1,5),(5,6),(6,7),(7,3),(3,8),0,0,(1,2),(2,8),(8,7),(7,2),(2,5),(5,4),0,0,(1,7),(7,5),(7,4),(4,8),(8,6),(6,3),0,0,(1,6),(6,4),(4,2),(2,6),(2,3),(3,1),0
q 127
s 0,(1,6),(6,2),(2,3),(3,4),(4,2),(2,1),(1,7),(7,2),0,0,(1,5),(5,4),(4,1),(1,8),(8,2),(2,5),(5,6),0,0,(1,3),(3,8),(8,6),(6,4),(4,7),(7,3),0,0,(5,3),(3,6),(6,7),(7,5),(5,8),(8,7),0,0,(4,8),0
q 91
s 0,(1,6),(6,5),(5,4),(4,6),(6,8),(8,2),(2,3),(3,6),(6,2),(2,9),(9,8),(8,7),0,0,(1,8),(8,4),(4,3),(3,7),(7,2),(4,2),(4,1),0,0,(1,9),(9,3),(3,5),(5,8),(8,3),(3,1),0,0,(1,7),(7,5),(5,9),(9,7),(7,4),(4,9),(9,6),(6,7),0,0,(1,5),(5,2),(2,1),0
q 168
s 0,(1,4),(4,2),(2,3),(3,7),(2,5),(5,1),0,0,(1,2),(2,7),(7,5),0,0,(1,6),(6,8),0
q 55
s 0,(1,8),(8,4),(4,9),(9,8),(8,7),(7,3),0,0,(1,4),(4,7),(7,11),(11,5),(5,6),(5,1),0,0,(1,9),(9,2),(2,5),(5,8),(8,10),(7,5),0,0,(1,3),(3,10),(10,7),(7,1),0
q 121
s 0,(1,3),(3,10),(10,6),(6,7),(7,4),(4,8),0,0,(1,8),(8,2),(2,6),(11,1),0,0,(2,3),(3,11),(11,7),(7,9),(9,6),(6,1),0,0,(1,10),(10,7),(7,5),(5,3),(3,6),(6,11),0,0,(1,2),(2,9),(9,10),(10,8),(8,7),(7,1),0,0,(1,9),(9,4),(4,2),(2,5),(5,1),0
q 156
s 0,(1,9),(9,2),(2,11),(11,9),(9,4),(4,7),(7,11),(7,10),0,0,(1,2),(2,4),(4,6),(6,1),0,0,(1,10),(10,4),(4,5),(5,10),(10,6),(6,9),0,0,(1,4),(4,8),(8,9),(9,7),(7,1),(1,5),(5,3),(3,2),(2,7),0,0,(1,3),(3,4),(4,11),(11,3),(3,7),0,0,(1,11),(11,5),(5,2),(2,8),(8,5),0,0,(1,8),(8,6),(6,7),(7,5),0,0,(3,9),(9,10),(10,3),0
q 202
s 0,(1,3),(3,11),(11,6),(6,10),(10,9),(9,7),(7,1),0,0,(1,8),(8,5),(5,6),(6,9),(9,2),(2,7),0,0,(1,10),(10,2),(2,11),(11,10),(10,7),(7,5),(5,4),0,0,(1,4),(4,10),(10,3),(3,8),(8,11),0,0,(1,11),(11,5),(5,2),(2,6),(6,1),0,0,(1,5),(5,3),(3,9),(9,11),(11,7),0,0,(1,9),(9,4),(4,6),(6,3),(3,7),(7,8),(8,10),(10,5),(5,9),0,0,(1,2),(2,3),(3,4),(4,8),0,0,(2,4),(4,7),(7,6),(6,8),0,0,(11,4),(2,8),(8,9),0
q 238
